OSM_Data
"{'type': 'node', 'id': 4075418856, 'lat': 24.3649305, 'lon': 116.2752612, 'tags': {'amenity': 'hospital', 'name': '三堡医院'}}"
"{'type': 'node', 'id': 5466527372, 'lat': 23.5656658, 'lon': 116.3766422, 'tags': {'addr:city': '揭阳市', 'addr:district': '榕城区', 'addr:housenumber': '11号', 'addr:province': '广东省', 'addr:street': '新河路', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '揭阳疾病预防控制中心'}}"
"{'type': 'node', 'id': 7178579952, 'lat': 24.3753618, 'lon': 115.6986898, 'tags': {'amenity': 'clinic', 'name': '甘专村卫生站'}}"
"{'type': 'node', 'id': 7612909093, 'lat': 24.2978027, 'lon': 116.1179067, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:wikipedia': 'en:Tong Ren Tang', 'brand:zh': '同仁堂', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '同仁药店', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁药店'}}"
"{'type': 'node', 'id': 9178327591, 'lat': 24.2821573, 'lon': 116.1200356, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 9179174668, 'lat': 24.2933514, 'lon': 116.1182362, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'PH,Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 9199148523, 'lat': 24.2979356, 'lon': 116.1306835, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 9265750901, 'lat': 24.4148359, 'lon': 116.3305657, 'tags': {'amenity': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014113208, 'lat': 24.2872425, 'lon': 116.1186002, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11014113425, 'lat': 24.2932577, 'lon': 116.1159222, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华源堂药房'}}"
"{'type': 'node', 'id': 11014113427, 'lat': 24.2850809, 'lon': 116.1185434, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11014113549, 'lat': 24.2863961, 'lon': 116.1246892, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '顺顺大药房'}}"
"{'type': 'node', 'id': 11014113856, 'lat': 24.2722934, 'lon': 116.1318308, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014113864, 'lat': 24.2828623, 'lon': 116.0792427, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '客都大药房'}}"
"{'type': 'node', 'id': 11014114320, 'lat': 24.2806289, 'lon': 116.1174837, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '国兴大药房'}}"
"{'type': 'node', 'id': 11014114325, 'lat': 24.274248, 'lon': 116.0792317, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '泽山口腔'}}"
"{'type': 'node', 'id': 11014114513, 'lat': 24.2761714, 'lon': 116.1255814, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百年堂药房'}}"
"{'type': 'node', 'id': 11014114531, 'lat': 24.3008369, 'lon': 116.1050069, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014114643, 'lat': 24.2782682, 'lon': 116.1254955, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014114649, 'lat': 24.2832491, 'lon': 116.0932187, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014114652, 'lat': 24.2723546, 'lon': 116.0828134, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014114993, 'lat': 24.2725575, 'lon': 116.0664761, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '安信大药房'}}"
"{'type': 'node', 'id': 11014115413, 'lat': 24.2773186, 'lon': 116.1290233, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014115679, 'lat': 24.2620252, 'lon': 116.0717002, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '同君堂药房'}}"
"{'type': 'node', 'id': 11014115798, 'lat': 24.2803155, 'lon': 116.0927266, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '立健大药房'}}"
"{'type': 'node', 'id': 11014116713, 'lat': 24.2664229, 'lon': 116.1215926, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '品众口腔'}}"
"{'type': 'node', 'id': 11014116716, 'lat': 24.2699863, 'lon': 116.1083596, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014116788, 'lat': 24.2782127, 'lon': 116.0768373, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '骏康大药房'}}"
"{'type': 'node', 'id': 11014116789, 'lat': 24.2859133, 'lon': 116.0799711, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '贝格口腔'}}"
"{'type': 'node', 'id': 11014116806, 'lat': 24.2661205, 'lon': 116.1231096, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '佑康药店'}}"
"{'type': 'node', 'id': 11014116807, 'lat': 24.2773188, 'lon': 116.1301891, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '爱康大药房'}}"
"{'type': 'node', 'id': 11014116825, 'lat': 24.2815214, 'lon': 116.1175207, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014116829, 'lat': 24.2723069, 'lon': 116.0833047, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014118489, 'lat': 24.2843632, 'lon': 116.0728464, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014118490, 'lat': 24.2852412, 'lon': 116.0688814, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '世纪大药房'}}"
"{'type': 'node', 'id': 11014118506, 'lat': 24.2970256, 'lon': 116.1027175, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014118509, 'lat': 24.2864344, 'lon': 116.0955885, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '扶贵口腔'}}"
"{'type': 'node', 'id': 11014118510, 'lat': 24.2828161, 'lon': 116.0928231, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11014118517, 'lat': 24.2894518, 'lon': 116.0765207, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保安堂药店'}}"
"{'type': 'node', 'id': 11014119440, 'lat': 24.2810736, 'lon': 116.0765001, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '围龙屋口腔'}}"
"{'type': 'node', 'id': 11014119441, 'lat': 24.2849457, 'lon': 116.0660962, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11014120210, 'lat': 24.2811067, 'lon': 116.0755831, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '德源大药房'}}"
"{'type': 'node', 'id': 11014120212, 'lat': 24.2864873, 'lon': 116.0778782, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百安堂大药房'}}"
"{'type': 'node', 'id': 11014120907, 'lat': 24.2815828, 'lon': 116.0762683, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014120909, 'lat': 24.2854705, 'lon': 116.0714049, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '健康大药房'}}"
"{'type': 'node', 'id': 11014121862, 'lat': 24.2825035, 'lon': 116.0740498, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014122115, 'lat': 24.2890703, 'lon': 116.0646112, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014122137, 'lat': 24.2781795, 'lon': 116.0602017, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:zh': '同仁堂', 'healthcare': 'pharmacy', 'name': '同仁堂', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁堂'}}"
"{'type': 'node', 'id': 11014122407, 'lat': 24.2766313, 'lon': 116.0577365, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '久安药店'}}"
"{'type': 'node', 'id': 11014124326, 'lat': 24.2707528, 'lon': 116.0564258, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112926638, 'lat': 24.2827568, 'lon': 116.0927478, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '竣康大药房'}}"
"{'type': 'node', 'id': 11112948762, 'lat': 24.282215, 'lon': 116.0910731, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112969398, 'lat': 24.280801, 'lon': 116.0901779, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '古塘瑞丰大药房'}}"
"{'type': 'node', 'id': 11449905742, 'lat': 23.9296974, 'lon': 115.7584991, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房', 'opening_hours': 'Mo-Su 08:00-21:30'}}"
"{'type': 'node', 'id': 11449928194, 'lat': 23.9298219, 'lon': 115.7582803, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516922355, 'lat': 24.3101466, 'lon': 116.1079462, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516932355, 'lat': 24.2685998, 'lon': 116.0801583, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11516945291, 'lat': 24.3044404, 'lon': 116.0990295, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11535805937, 'lat': 24.278724, 'lon': 116.1155368, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560649033, 'lat': 24.2890877, 'lon': 116.1384017, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560783716, 'lat': 24.2817467, 'lon': 116.1453276, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560792335, 'lat': 24.3208299, 'lon': 116.1034532, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560804599, 'lat': 24.4128814, 'lon': 115.7382558, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560804914, 'lat': 24.0819675, 'lon': 115.8124272, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560820686, 'lat': 24.2815652, 'lon': 116.1459234, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保灵大药房'}}"
"{'type': 'node', 'id': 11560833959, 'lat': 24.3256894, 'lon': 116.0982721, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11560833960, 'lat': 24.3212106, 'lon': 116.1047396, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11708234937, 'lat': 24.3147554, 'lon': 116.1302653, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11708238693, 'lat': 24.116652, 'lon': 115.7334125, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11882084197, 'lat': 24.3189792, 'lon': 116.1043495, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11882158970, 'lat': 24.2938948, 'lon': 116.1253585, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 12063959990, 'lat': 24.2832718, 'lon': 116.0790099, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 12281628341, 'lat': 24.2370379, 'lon': 115.6505468, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '三口塘村卫生站'}}"
"{'type': 'node', 'id': 12281628565, 'lat': 24.2401407, 'lon': 115.6601279, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': '乌池村卫生站'}}"
"{'type': 'node', 'id': 12282598697, 'lat': 24.2266152, 'lon': 115.6599727, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '留桥卫生站'}}"
"{'type': 'node', 'id': 12282611139, 'lat': 24.232329, 'lon': 115.6599349, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '黎明村卫生站'}}"
"{'type': 'node', 'id': 12292118658, 'lat': 24.1271403, 'lon': 115.6831498, 'tags': {'healthcare': 'emergency', 'healthcare:speciality': 'emergency', 'level': '0', 'name': '抢救中心'}}"
"{'type': 'node', 'id': 12292118660, 'lat': 24.1259916, 'lon': 115.6830662, 'tags': {'healthcare': 'yes', 'healthcare:speciality': 'infectious_diseases', 'name': '发热门诊'}}"
"{'type': 'node', 'id': 12338808880, 'lat': 23.268512, 'lon': 116.1813892, 'tags': {'addr:city': '流沙南街道', 'addr:district': '普宁', 'addr:province': '广东省揭阳市普宁市', 'addr:street': '普宁大道', 'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': '海盛药材行', 'opening_hours': 'Mo-Su 09:00-19:00', 'operator': '滋补品、中草药'}}"
